"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-30",,,"80","H,,S",,,"66",",,S"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-01",,,"77","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-02",,,"78","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-03",,,"78","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-04",,,"79","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-05",,,"76","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-06",,,"78","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-07",,,"78","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-08",,,"80","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-09",,,"78","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-10",,,"76","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-11",,,"77","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-12",,,"78","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-13",,,"75","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-14",,,"72","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-15",,,"74","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-16",,,"75","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-17","0.00",",,S","74","H,,S",,,"61",",,S"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-18","0.00",",,S","74","H,,S",,,"61",",,S"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-19",,,"72","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-20","0.00",",,S","72","H,,S",,,"58",",,S"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-21",,,"72","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-22",,,"69","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-23",,,"69","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-24",,,"69","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-25",,,"65","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-26",,,"66","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-27",,,"63","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-28",,,"69","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-29",,,"69","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-30",,,"64","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-10-31",,,"65","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-01",,,"67","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-02",,,"70","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-03",,,"62","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-04",,,"67","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-05",,,"68","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-06",,,"63","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-07",,,"65","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-08",,,"65","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-09",,,"60","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-10",,,"61","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-11",,,"65","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-12",,,"58","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-13",,,"64","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-14",,,"65","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-15","6.57",",,S","54","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-17",,,"57","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-18",,,"58","H,,S","72",",,S",,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-19",,,"54","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-20",,,"53","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-21",,,"56","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-22","0.00",",,S","56","H,,S",,,"43",",,S"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-23",,,"54","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-24","0.47",",,S","55","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-25","0.24",",,S","54","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-26","0.00",",,S","54","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-27",,,"58","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-28",,,"55","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-29",,,"59","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-11-30",,,"60","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-02",,,"62","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-03",,,"53","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-04",,,"57","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-05",,,"60","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-06","0.00",",,S","59","H,,S",,,"50",",,S"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-07",,,"58","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-08","0.39",",,S","56","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-09","1.30",",,S","57","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-10","0.00",",,S","57","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-12",,,"52","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-13",,,"52","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-14",,,"50","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-15",,,"47","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-17",,,"48","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-18",,,"51","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-19",,,"47","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-20",,,"51","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-21",,,"52","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-22","0.00",",,S","49","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-23",,,"51","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-24",,,"52","H,,S","67",",,S",,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-25",,,"46","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-27",,,"46","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-28",,,"49","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-29",,,"51","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-30",,,"47","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-12-31",,,"49","H,,S",,,,
